/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B08_Advanced-RAG/CASE-高效召回/4-chatpdf-faiss-HybridSearch-Rerank.py
发现现有向量数据库: ./vector_db_hybrid
向量数据库已从 ./vector_db_hybrid 加载。
Building prefix dict from the default dictionary ...
Loading model from cache /var/folders/wj/zmnkhh052rqbkwrpy5jtfrc40000gn/T/jieba.cache
Loading model cost 0.264 seconds.
Prefix dict has been built successfully.
混合检索器已创建 (BM25 + Vector)
正在加载Rerank模型: BAAI/bge-reranker-base
模型缓存目录: ./models
Downloading Model from https://www.modelscope.cn to directory: ./models/BAAI/bge-reranker-base
2026-01-12 15:40:46,021 - modelscope - INFO - Got 10 files, start to download ...
Processing 10 items:   0%|          | 0.00/10.0 [00:00<?, ?it/s]
Downloading [pytorch_model.bin]:   4%|▍         | 44.0M/1.04G [00:26<05:46, 3.08MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 90.0M/1.04G [00:26<02:40, 6.34MB/s]



Downloading [model.safetensors]:   7%|▋         | 73.0M/1.04G [00:26<02:29, 6.93MB/s]


Downloading [onnx/model.onnx]:   9%|▊         | 91.0M/1.04G [00:26<02:39, 6.38MB/s]



Downloading [model.safetensors]:   7%|▋         | 74.0M/1.04G [00:26<02:29, 6.91MB/s]




Downloading [pytorch_model.bin]:   4%|▍         | 45.0M/1.04G [00:26<05:38, 3.15MB/s]


Downloading [onnx/model.onnx]:   9%|▊         | 92.0M/1.04G [00:26<02:39, 6.35MB/s]



Downloading [model.safetensors]:   7%|▋         | 75.0M/1.04G [00:26<02:33, 6.74MB/s]


Downloading [onnx/model.onnx]:   9%|▉         | 93.0M/1.04G [00:26<02:43, 6.22MB/s]



Downloading [model.safetensors]:   7%|▋         | 76.0M/1.04G [00:26<02:31, 6.82MB/s]




Downloading [pytorch_model.bin]:   4%|▍         | 46.0M/1.04G [00:26<05:28, 3.23MB/s]


Downloading [onnx/model.onnx]:   9%|▉         | 94.0M/1.04G [00:27<02:40, 6.33MB/s]



Downloading [model.safetensors]:   7%|▋         | 77.0M/1.04G [00:27<02:32, 6.75MB/s]



Downloading [model.safetensors]:   7%|▋         | 78.0M/1.04G [00:27<02:27, 6.99MB/s]


Downloading [onnx/model.onnx]:   9%|▉         | 95.0M/1.04G [00:27<02:50, 5.94MB/s]




Downloading [pytorch_model.bin]:   4%|▍         | 47.0M/1.04G [00:27<05:25, 3.27MB/s]



Downloading [model.safetensors]:   7%|▋         | 79.0M/1.04G [00:27<02:28, 6.92MB/s]


Downloading [onnx/model.onnx]:   9%|▉         | 96.0M/1.04G [00:27<02:41, 6.26MB/s]



Downloading [model.safetensors]:   8%|▊         | 80.0M/1.04G [00:27<02:29, 6.89MB/s]


Downloading [onnx/model.onnx]:   9%|▉         | 97.0M/1.04G [00:27<02:38, 6.39MB/s]




Downloading [pytorch_model.bin]:   5%|▍         | 48.0M/1.04G [00:27<05:27, 3.25MB/s]



Downloading [model.safetensors]:   8%|▊         | 81.0M/1.04G [00:27<02:34, 6.65MB/s]


Downloading [onnx/model.onnx]:   9%|▉         | 98.0M/1.04G [00:27<02:38, 6.35MB/s]



Downloading [model.safetensors]:   8%|▊         | 82.0M/1.04G [00:27<02:37, 6.53MB/s]


Downloading [onnx/model.onnx]:   9%|▉         | 99.0M/1.04G [00:27<02:35, 6.50MB/s]




Downloading [pytorch_model.bin]:   5%|▍         | 49.0M/1.04G [00:27<05:28, 3.23MB/s]



Downloading [model.safetensors]:   8%|▊         | 83.0M/1.04G [00:27<02:34, 6.62MB/s]


Downloading [onnx/model.onnx]:   9%|▉         | 100M/1.04G [00:27<02:31, 6.64MB/s]



Downloading [model.safetensors]:   8%|▊         | 84.0M/1.04G [00:28<02:37, 6.51MB/s]


Downloading [onnx/model.onnx]:  10%|▉         | 101M/1.04G [00:28<02:32, 6.61MB/s]




Downloading [pytorch_model.bin]:   5%|▍         | 50.0M/1.04G [00:28<05:25, 3.26MB/s]



Downloading [model.safetensors]:   8%|▊         | 85.0M/1.04G [00:28<02:40, 6.38MB/s]


Downloading [onnx/model.onnx]:  10%|▉         | 102M/1.04G [00:28<02:34, 6.51MB/s]



Downloading [model.safetensors]:   8%|▊         | 86.0M/1.04G [00:28<02:36, 6.55MB/s]


Downloading [onnx/model.onnx]:  10%|▉         | 103M/1.04G [00:28<02:32, 6.59MB/s]




Downloading [pytorch_model.bin]:   5%|▍         | 51.0M/1.04G [00:28<05:26, 3.24MB/s]



Downloading [model.safetensors]:   8%|▊         | 87.0M/1.04G [00:28<02:44, 6.20MB/s]


Downloading [onnx/model.onnx]:  10%|▉         | 104M/1.04G [00:28<02:40, 6.26MB/s]



Downloading [model.safetensors]:   8%|▊         | 88.0M/1.04G [00:28<02:49, 6.01MB/s]


Downloading [onnx/model.onnx]:  10%|▉         | 105M/1.04G [00:28<02:40, 6.23MB/s]




Downloading [pytorch_model.bin]:   5%|▍         | 52.0M/1.04G [00:28<05:22, 3.28MB/s]



Downloading [model.safetensors]:   8%|▊         | 89.0M/1.04G [00:28<02:45, 6.17MB/s]


Downloading [onnx/model.onnx]:  10%|▉         | 106M/1.04G [00:29<02:43, 6.14MB/s]



Downloading [model.safetensors]:   8%|▊         | 90.0M/1.04G [00:29<02:42, 6.27MB/s]




Downloading [pytorch_model.bin]:   5%|▍         | 53.0M/1.04G [00:29<05:15, 3.35MB/s]


Downloading [onnx/model.onnx]:  10%|█         | 107M/1.04G [00:29<02:46, 6.01MB/s]



Downloading [model.safetensors]:   9%|▊         | 91.0M/1.04G [00:29<02:42, 6.25MB/s]


Downloading [onnx/model.onnx]:  10%|█         | 108M/1.04G [00:29<02:39, 6.26MB/s]




Downloading [pytorch_model.bin]:   5%|▌         | 54.0M/1.04G [00:29<05:16, 3.33MB/s]


Downloading [onnx/model.onnx]:  10%|█         | 109M/1.04G [00:29<02:36, 6.37MB/s]



Downloading [model.safetensors]:   9%|▊         | 92.0M/1.04G [00:29<02:46, 6.08MB/s]



Downloading [model.safetensors]:   9%|▉         | 93.0M/1.04G [00:29<02:45, 6.13MB/s]


Downloading [onnx/model.onnx]:  10%|█         | 110M/1.04G [00:29<02:45, 6.03MB/s]




Downloading [pytorch_model.bin]:   5%|▌         | 55.0M/1.04G [00:29<05:15, 3.34MB/s]


Downloading [onnx/model.onnx]:  10%|█         | 111M/1.04G [00:29<02:43, 6.11MB/s]



Downloading [model.safetensors]:   9%|▉         | 94.0M/1.04G [00:29<02:57, 5.72MB/s]


Downloading [onnx/model.onnx]:  11%|█         | 112M/1.04G [00:30<02:39, 6.23MB/s]



Downloading [model.safetensors]:   9%|▉         | 95.0M/1.04G [00:30<02:53, 5.84MB/s]




Downloading [pytorch_model.bin]:   5%|▌         | 56.0M/1.04G [00:30<05:14, 3.35MB/s]


Downloading [onnx/model.onnx]:  11%|█         | 113M/1.04G [00:30<02:51, 5.80MB/s]



Downloading [model.safetensors]:   9%|▉         | 96.0M/1.04G [00:30<02:54, 5.79MB/s]


Downloading [onnx/model.onnx]:  11%|█         | 114M/1.04G [00:30<02:47, 5.94MB/s]




Downloading [pytorch_model.bin]:   5%|▌         | 57.0M/1.04G [00:30<05:15, 3.33MB/s]



Downloading [model.safetensors]:   9%|▉         | 97.0M/1.04G [00:30<03:00, 5.61MB/s]


Downloading [onnx/model.onnx]:  11%|█         | 115M/1.04G [00:30<02:45, 5.99MB/s]



Downloading [model.safetensors]:   9%|▉         | 98.0M/1.04G [00:30<02:52, 5.85MB/s]




Downloading [pytorch_model.bin]:   5%|▌         | 58.0M/1.04G [00:30<05:02, 3.47MB/s]


Downloading [onnx/model.onnx]:  11%|█         | 116M/1.04G [00:30<02:41, 6.13MB/s]



Downloading [model.safetensors]:   9%|▉         | 99.0M/1.04G [00:30<02:47, 6.01MB/s]


Downloading [onnx/model.onnx]:  11%|█         | 117M/1.04G [00:30<02:38, 6.25MB/s]



Downloading [model.safetensors]:   9%|▉         | 100M/1.04G [00:30<02:43, 6.17MB/s]




Downloading [pytorch_model.bin]:   6%|▌         | 59.0M/1.04G [00:30<04:54, 3.57MB/s]


Downloading [onnx/model.onnx]:  11%|█         | 118M/1.04G [00:31<02:39, 6.21MB/s]



Downloading [model.safetensors]:  10%|▉         | 101M/1.04G [00:31<02:42, 6.19MB/s]


Downloading [onnx/model.onnx]:  11%|█         | 119M/1.04G [00:31<02:35, 6.33MB/s]




Downloading [pytorch_model.bin]:   6%|▌         | 60.0M/1.04G [00:31<04:56, 3.54MB/s]



Downloading [model.safetensors]:  10%|▉         | 102M/1.04G [00:31<02:53, 5.79MB/s]


Downloading [onnx/model.onnx]:  11%|█▏        | 120M/1.04G [00:31<02:24, 6.81MB/s]



Downloading [model.safetensors]:  10%|▉         | 103M/1.04G [00:31<02:52, 5.83MB/s]


Downloading [onnx/model.onnx]:  11%|█▏        | 121M/1.04G [00:31<02:24, 6.81MB/s]




Downloading [pytorch_model.bin]:   6%|▌         | 61.0M/1.04G [00:31<05:17, 3.30MB/s]



Downloading [model.safetensors]:  10%|▉         | 104M/1.04G [00:31<02:53, 5.79MB/s]


Downloading [onnx/model.onnx]:  11%|█▏        | 122M/1.04G [00:31<02:31, 6.52MB/s]



Downloading [model.safetensors]:  10%|▉         | 105M/1.04G [00:31<02:47, 5.98MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 123M/1.04G [00:31<02:29, 6.56MB/s]




Downloading [pytorch_model.bin]:   6%|▌         | 62.0M/1.04G [00:31<05:22, 3.24MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 124M/1.04G [00:31<02:28, 6.62MB/s]



Downloading [model.safetensors]:  10%|▉         | 106M/1.04G [00:31<02:48, 5.94MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 125M/1.04G [00:32<02:30, 6.53MB/s]



Downloading [model.safetensors]:  10%|█         | 107M/1.04G [00:32<02:46, 6.00MB/s]




Downloading [pytorch_model.bin]:   6%|▌         | 63.0M/1.04G [00:32<05:22, 3.24MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 126M/1.04G [00:32<02:27, 6.64MB/s]



Downloading [model.safetensors]:  10%|█         | 108M/1.04G [00:32<02:43, 6.13MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 127M/1.04G [00:32<02:29, 6.57MB/s]



Downloading [model.safetensors]:  10%|█         | 109M/1.04G [00:32<02:44, 6.08MB/s]




Downloading [pytorch_model.bin]:   6%|▌         | 64.0M/1.04G [00:32<05:16, 3.30MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 128M/1.04G [00:32<02:28, 6.57MB/s]



Downloading [model.safetensors]:  10%|█         | 110M/1.04G [00:32<02:43, 6.11MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 129M/1.04G [00:32<02:36, 6.25MB/s]



Downloading [model.safetensors]:  10%|█         | 111M/1.04G [00:32<02:39, 6.23MB/s]




Downloading [pytorch_model.bin]:   6%|▌         | 65.0M/1.04G [00:32<05:14, 3.32MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 130M/1.04G [00:32<02:26, 6.68MB/s]



Downloading [model.safetensors]:  11%|█         | 112M/1.04G [00:33<02:39, 6.24MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 131M/1.04G [00:33<02:23, 6.78MB/s]




Downloading [pytorch_model.bin]:   6%|▌         | 66.0M/1.04G [00:33<05:03, 3.43MB/s]



Downloading [model.safetensors]:  11%|█         | 113M/1.04G [00:33<02:45, 6.01MB/s]


Downloading [onnx/model.onnx]:  12%|█▏        | 132M/1.04G [00:33<02:24, 6.73MB/s]



Downloading [model.safetensors]:  11%|█         | 114M/1.04G [00:33<02:43, 6.06MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 133M/1.04G [00:33<02:34, 6.30MB/s]




Downloading [pytorch_model.bin]:   6%|▋         | 67.0M/1.04G [00:33<05:03, 3.44MB/s]



Downloading [model.safetensors]:  11%|█         | 115M/1.04G [00:33<02:48, 5.90MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 134M/1.04G [00:33<02:38, 6.13MB/s]



Downloading [model.safetensors]:  11%|█         | 116M/1.04G [00:33<02:44, 6.03MB/s]




Downloading [pytorch_model.bin]:   6%|▋         | 68.0M/1.04G [00:33<04:57, 3.50MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 135M/1.04G [00:33<02:35, 6.24MB/s]



Downloading [model.safetensors]:  11%|█         | 117M/1.04G [00:33<02:40, 6.17MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 136M/1.04G [00:33<02:27, 6.57MB/s]



Downloading [model.safetensors]:  11%|█         | 118M/1.04G [00:34<02:35, 6.35MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 69.0M/1.04G [00:34<04:57, 3.49MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 137M/1.04G [00:34<02:28, 6.51MB/s]



Downloading [model.safetensors]:  11%|█         | 119M/1.04G [00:34<02:34, 6.39MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 138M/1.04G [00:34<02:17, 7.05MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 70.0M/1.04G [00:34<04:47, 3.62MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 139M/1.04G [00:34<02:15, 7.15MB/s]



Downloading [model.safetensors]:  11%|█▏        | 120M/1.04G [00:34<02:39, 6.20MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 140M/1.04G [00:34<02:19, 6.94MB/s]



Downloading [model.safetensors]:  11%|█▏        | 121M/1.04G [00:34<02:38, 6.23MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 71.0M/1.04G [00:34<04:48, 3.60MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 141M/1.04G [00:34<02:21, 6.80MB/s]



Downloading [model.safetensors]:  12%|█▏        | 122M/1.04G [00:34<02:41, 6.11MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 142M/1.04G [00:34<02:21, 6.80MB/s]



Downloading [model.safetensors]:  12%|█▏        | 123M/1.04G [00:34<02:37, 6.26MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 72.0M/1.04G [00:34<04:46, 3.62MB/s]


Downloading [onnx/model.onnx]:  13%|█▎        | 143M/1.04G [00:35<02:27, 6.54MB/s]



Downloading [model.safetensors]:  12%|█▏        | 124M/1.04G [00:35<02:42, 6.03MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 73.0M/1.04G [00:35<04:50, 3.56MB/s]


Downloading [onnx/model.onnx]:  14%|█▎        | 144M/1.04G [00:35<02:46, 5.78MB/s]



Downloading [model.safetensors]:  12%|█▏        | 125M/1.04G [00:35<02:53, 5.65MB/s]


Downloading [onnx/model.onnx]:  14%|█▎        | 145M/1.04G [00:35<02:37, 6.11MB/s]



Downloading [model.safetensors]:  12%|█▏        | 126M/1.04G [00:35<02:36, 6.26MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 74.0M/1.04G [00:35<04:37, 3.73MB/s]


Downloading [onnx/model.onnx]:  14%|█▍        | 146M/1.04G [00:35<02:39, 6.02MB/s]



Downloading [model.safetensors]:  12%|█▏        | 127M/1.04G [00:35<02:47, 5.83MB/s]


Downloading [onnx/model.onnx]:  14%|█▍        | 147M/1.04G [00:35<02:29, 6.42MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 75.0M/1.04G [00:35<04:22, 3.94MB/s]



Downloading [model.safetensors]:  12%|█▏        | 128M/1.04G [00:35<02:53, 5.65MB/s]


Downloading [onnx/model.onnx]:  14%|█▍        | 148M/1.04G [00:35<02:25, 6.59MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 76.0M/1.04G [00:35<04:25, 3.89MB/s]



Downloading [model.safetensors]:  12%|█▏        | 129M/1.04G [00:35<02:53, 5.62MB/s]


Downloading [onnx/model.onnx]:  14%|█▍        | 149M/1.04G [00:36<02:26, 6.54MB/s]


Downloading [onnx/model.onnx]:  14%|█▍        | 150M/1.04G [00:36<02:27, 6.47MB/s]



Downloading [model.safetensors]:  12%|█▏        | 130M/1.04G [00:36<03:03, 5.33MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 77.0M/1.04G [00:36<04:34, 3.76MB/s]


Downloading [onnx/model.onnx]:  14%|█▍        | 151M/1.04G [00:36<02:23, 6.65MB/s]



Downloading [model.safetensors]:  12%|█▏        | 131M/1.04G [00:36<03:02, 5.35MB/s]


Downloading [onnx/model.onnx]:  14%|█▍        | 152M/1.04G [00:36<02:13, 7.14MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 78.0M/1.04G [00:36<04:34, 3.76MB/s]


Downloading [onnx/model.onnx]:  14%|█▍        | 153M/1.04G [00:36<02:11, 7.22MB/s]



Downloading [model.safetensors]:  12%|█▏        | 132M/1.04G [00:36<03:01, 5.35MB/s]


Downloading [onnx/model.onnx]:  15%|█▍        | 154M/1.04G [00:36<02:15, 7.02MB/s]




Downloading [pytorch_model.bin]:   7%|▋         | 79.0M/1.04G [00:36<04:26, 3.86MB/s]



Downloading [model.safetensors]:  13%|█▎        | 133M/1.04G [00:36<03:05, 5.24MB/s]


Downloading [onnx/model.onnx]:  15%|█▍        | 155M/1.04G [00:36<02:18, 6.85MB/s]



Downloading [model.safetensors]:  13%|█▎        | 134M/1.04G [00:37<03:06, 5.20MB/s]


Downloading [onnx/model.onnx]:  15%|█▍        | 156M/1.04G [00:37<02:20, 6.73MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 80.0M/1.04G [00:37<04:24, 3.88MB/s]



Downloading [model.safetensors]:  13%|█▎        | 135M/1.04G [00:37<03:02, 5.32MB/s]


Downloading [onnx/model.onnx]:  15%|█▍        | 157M/1.04G [00:37<02:18, 6.85MB/s]


Downloading [onnx/model.onnx]:  15%|█▍        | 158M/1.04G [00:37<02:16, 6.94MB/s]



Downloading [model.safetensors]:  13%|█▎        | 136M/1.04G [00:37<03:00, 5.38MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 81.0M/1.04G [00:37<04:40, 3.66MB/s]


Downloading [onnx/model.onnx]:  15%|█▍        | 159M/1.04G [00:37<02:12, 7.13MB/s]



Downloading [model.safetensors]:  13%|█▎        | 137M/1.04G [00:37<02:57, 5.46MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 82.0M/1.04G [00:37<04:54, 3.49MB/s]



Downloading [model.safetensors]:  13%|█▎        | 138M/1.04G [00:37<03:01, 5.33MB/s]


Downloading [onnx/model.onnx]:  15%|█▌        | 160M/1.04G [00:37<03:02, 5.17MB/s]


Downloading [onnx/model.onnx]:  15%|█▌        | 162M/1.04G [00:37<02:04, 7.56MB/s]



Downloading [model.safetensors]:  13%|█▎        | 139M/1.04G [00:37<02:56, 5.46MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 83.0M/1.04G [00:38<04:51, 3.52MB/s]


Downloading [onnx/model.onnx]:  15%|█▌        | 163M/1.04G [00:38<02:06, 7.45MB/s]



Downloading [model.safetensors]:  13%|█▎        | 140M/1.04G [00:38<02:54, 5.53MB/s]


Downloading [onnx/model.onnx]:  15%|█▌        | 164M/1.04G [00:38<02:11, 7.15MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 84.0M/1.04G [00:38<04:58, 3.43MB/s]



Downloading [model.safetensors]:  13%|█▎        | 141M/1.04G [00:38<02:57, 5.43MB/s]


Downloading [onnx/model.onnx]:  16%|█▌        | 165M/1.04G [00:38<02:12, 7.07MB/s]



Downloading [model.safetensors]:  13%|█▎        | 142M/1.04G [00:38<02:57, 5.43MB/s]


Downloading [onnx/model.onnx]:  16%|█▌        | 166M/1.04G [00:38<02:09, 7.27MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 85.0M/1.04G [00:38<04:50, 3.52MB/s]


Downloading [onnx/model.onnx]:  16%|█▌        | 167M/1.04G [00:38<02:00, 7.78MB/s]



Downloading [model.safetensors]:  13%|█▎        | 143M/1.04G [00:38<02:55, 5.47MB/s]


Downloading [onnx/model.onnx]:  16%|█▌        | 168M/1.04G [00:38<02:03, 7.60MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 86.0M/1.04G [00:38<04:49, 3.53MB/s]



Downloading [model.safetensors]:  14%|█▎        | 144M/1.04G [00:38<02:56, 5.46MB/s]


Downloading [onnx/model.onnx]:  16%|█▌        | 169M/1.04G [00:38<02:05, 7.47MB/s]


Downloading [onnx/model.onnx]:  16%|█▌        | 170M/1.04G [00:39<02:04, 7.51MB/s]



Downloading [model.safetensors]:  14%|█▎        | 145M/1.04G [00:39<02:53, 5.52MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 87.0M/1.04G [00:39<04:48, 3.54MB/s]


Downloading [onnx/model.onnx]:  16%|█▌        | 171M/1.04G [00:39<02:01, 7.70MB/s]



Downloading [model.safetensors]:  14%|█▍        | 146M/1.04G [00:39<03:00, 5.32MB/s]


Downloading [onnx/model.onnx]:  16%|█▌        | 172M/1.04G [00:39<02:03, 7.57MB/s]



Downloading [model.safetensors]:  14%|█▍        | 147M/1.04G [00:39<02:47, 5.71MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 88.0M/1.04G [00:39<04:55, 3.46MB/s]


Downloading [onnx/model.onnx]:  16%|█▋        | 173M/1.04G [00:39<02:19, 6.68MB/s]



Downloading [model.safetensors]:  14%|█▍        | 148M/1.04G [00:39<02:39, 5.99MB/s]


Downloading [onnx/model.onnx]:  16%|█▋        | 174M/1.04G [00:39<02:12, 7.01MB/s]



Downloading [model.safetensors]:  14%|█▍        | 149M/1.04G [00:39<02:40, 5.97MB/s]


Downloading [onnx/model.onnx]:  16%|█▋        | 175M/1.04G [00:39<02:18, 6.73MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 89.0M/1.04G [00:39<05:20, 3.17MB/s]



Downloading [model.safetensors]:  14%|█▍        | 150M/1.04G [00:40<02:46, 5.72MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 176M/1.04G [00:40<02:28, 6.26MB/s]



Downloading [model.safetensors]:  14%|█▍        | 151M/1.04G [00:40<02:42, 5.85MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 177M/1.04G [00:40<02:23, 6.44MB/s]




Downloading [pytorch_model.bin]:   8%|▊         | 90.0M/1.04G [00:40<05:35, 3.03MB/s]



Downloading [model.safetensors]:  14%|█▍        | 152M/1.04G [00:40<02:37, 6.03MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 178M/1.04G [00:40<02:20, 6.61MB/s]



Downloading [model.safetensors]:  14%|█▍        | 153M/1.04G [00:40<02:34, 6.16MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 179M/1.04G [00:40<02:19, 6.62MB/s]



Downloading [model.safetensors]:  15%|█▍        | 154M/1.04G [00:40<02:31, 6.29MB/s]




Downloading [pytorch_model.bin]:   9%|▊         | 91.0M/1.04G [00:40<05:37, 3.02MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 180M/1.04G [00:40<02:21, 6.52MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 181M/1.04G [00:40<02:17, 6.73MB/s]



Downloading [model.safetensors]:  15%|█▍        | 155M/1.04G [00:40<02:35, 6.11MB/s]



Downloading [model.safetensors]:  15%|█▍        | 156M/1.04G [00:41<02:29, 6.34MB/s]




Downloading [pytorch_model.bin]:   9%|▊         | 92.0M/1.04G [00:41<05:31, 3.06MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 182M/1.04G [00:41<02:21, 6.49MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 183M/1.04G [00:41<02:15, 6.81MB/s]



Downloading [model.safetensors]:  15%|█▍        | 157M/1.04G [00:41<02:31, 6.27MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 184M/1.04G [00:41<02:18, 6.65MB/s]



Downloading [model.safetensors]:  15%|█▍        | 158M/1.04G [00:41<02:26, 6.47MB/s]




Downloading [pytorch_model.bin]:   9%|▉         | 93.0M/1.04G [00:41<05:26, 3.11MB/s]


Downloading [onnx/model.onnx]:  17%|█▋        | 185M/1.04G [00:41<02:11, 6.97MB/s]



Downloading [model.safetensors]:  15%|█▍        | 159M/1.04G [00:41<02:25, 6.49MB/s]



Downloading [model.safetensors]:  15%|█▌        | 160M/1.04G [00:41<02:19, 6.75MB/s]




Downloading [pytorch_model.bin]:   9%|▉         | 94.0M/1.04G [00:41<05:18, 3.18MB/s]


Downloading [onnx/model.onnx]:  18%|█▊        | 186M/1.04G [00:41<02:36, 5.85MB/s]



Downloading [model.safetensors]:  15%|█▌        | 161M/1.04G [00:41<02:19, 6.76MB/s]


Downloading [onnx/model.onnx]:  18%|█▊        | 187M/1.04G [00:41<02:32, 6.03MB/s]



Downloading [model.safetensors]:  15%|█▌        | 162M/1.04G [00:41<02:29, 6.31MB/s]




Downloading [pytorch_model.bin]:   9%|▉         | 95.0M/1.04G [00:41<05:19, 3.17MB/s]


Downloading [onnx/model.onnx]:  18%|█▊        | 188M/1.04G [00:42<02:33, 5.97MB/s]



Downloading [model.safetensors]:  15%|█▌        | 163M/1.04G [00:42<02:27, 6.39MB/s]


Downloading [onnx/model.onnx]:  18%|█▊        | 189M/1.04G [00:42<02:26, 6.23MB/s]



Downloading [model.safetensors]:  15%|█▌        | 164M/1.04G [00:42<02:26, 6.43MB/s]




Downloading [pytorch_model.bin]:   9%|▉         | 96.0M/1.04G [00:42<05:24, 3.12MB/s]


Downloading [onnx/model.onnx]:  18%|█▊        | 190M/1.04G [00:42<02:22, 6.42MB/s]



Downloading [model.safetensors]:  16%|█▌        | 165M/1.04G [00:42<02:27, 6.37MB/s]


Downloading [onnx/model.onnx]:  18%|█▊        | 191M/1.04G [00:42<02:23, 6.37MB/s]



Downloading [model.safetensors]:  16%|█▌        | 166M/1.04G [00:42<02:30, 6.24MB/s]




Downloading [pytorch_model.bin]:   9%|▉         | 97.0M/1.04G [00:42<05:28, 3.08MB/s]


Downloading [onnx/model.onnx]:  18%|█▊        | 192M/1.04G [00:42<02:23, 6.33MB/s]



Downloading [model.safetensors]:  16%|█▌        | 167M/1.04G [00:42<02:27, 6.37MB/s]


Downloading [onnx/model.onnx]:  18%|█▊        | 193M/1.04G [00:42<02:19, 6.52MB/s]



